rank,sec_code,edinet_code,filer_name,name_en,industry,screen_date_utc,quote_date,yfinance_ticker,ev_ebit_basis,roce_pct,ev_ebit_forward,opm_pct,equity_ratio_pct,rev_cagr_3yr_pct,pbr_current,fcf_yield_current_pct,forecast_oi_mjpy,forecast_oi_change_pct,forecast_disclosure_date,fy_end,ttm_oi_mjpy,current_price_jpy,shares_issued,current_mc_mjpy,current_ev_mjpy,composite_score,status,near_misses,notes,published_url
46,23010,E05286,株式会社学情,"GAKUJO CO.,Ltd.",サービス業,2026-05-21,2026-05-21,2301.T,forward,15.41,5.16,21.17,86.98,17.61,1.24,10.56,3250,39.3,2026-03-09,2026-10-31,2332,1599,13419715,21458,16773,2.99,active,,,
47,421A0,E40925,株式会社ムービン・ストラテジック・キャリア,ムービン/ストラテジック/キャリア,サービス業,2026-05-21,2026-05-21,421A.T,forward,47.29,6.20,46.4,76.94,12.47,5.54,7.92,2660,50.9,2026-05-13,2026-12-31,1763,2448,8442200,20666,16494,7.63,active,,,
48,43930,E34116,株式会社バンク・オブ・イノベーション,"Bank of Innovation,Inc.",情報・通信業,2026-05-21,2026-05-21,4393.T,ttm_fallback,36.41,6.96,17.42,73.22,72.05,3.44,14.81,,,2026-02-13,2026-09-30,2154,5080,3974243,20189,14990,5.23,active,,,
49,36490,E25283,株式会社ファインデックス,FINDEX Inc.,情報・通信業,2026-05-21,2026-05-21,3649.T,forward,30.96,9.12,29.3,80.31,10.4,3.07,7.43,1829,2.2,2026-02-12,2025-12-31,1790,747,24408535,18233,16674,3.40,active,,,
50,73730,E36648,株式会社アイドマ・ホールディングス,"Aidma Holdings,Inc.",サービス業,2026-05-21,2026-05-21,7373.T,forward,42.39,3.19,23.38,66.13,28.91,2.43,9.34,4000,28.9,2026-04-10,2026-08-31,3102,1209,14862940,17969,12752,13.30,active,,,
51,60370,E31248,楽待株式会社,"RAKUMACHI,INC.",サービス業,2026-05-21,2026-05-21,6037.T,forward,29.12,9.08,48.9,86.64,18.98,3.37,7.85,1800,16.5,2026-03-13,2026-07-31,1544,904,19388558,17527,16336,3.21,active,,,
52,38350,E05659,ｅＢＡＳＥ株式会社,"eBASE Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,3835.T,ttm_fallback,23.5,6.87,31.66,90.7,7.92,2.24,7.25,,,,,1731,394,43943738,17313,11892,3.42,active,,,
53,44930,E35354,株式会社サイバーセキュリティクラウド,"Cyber Security Cloud,Inc.",情報・通信業,2026-05-21,2026-05-21,4493.T,forward,23.87,10.12,21.69,75.8,30.73,3.55,3.64,1200,8.8,2026-02-13,2025-12-31,1102,1547,10247587,15853,12146,2.36,near_miss_1,fcfy=3.64(<4.0),,
54,431A0,E40964,ユーソナー株式会社,ユーソナー,情報・通信業,2026-05-21,2026-05-21,431A.T,forward,29.67,6.62,19.34,58.36,21.18,3.51,3.33,1764,26.9,2026-02-13,2025-12-31,1390,1929,8215200,15847,11671,4.48,near_miss_1,fcfy=3.33(<4.0),,
55,44820,E35284,株式会社ウィルズ,WILLs Inc.,情報・通信業,2026-05-21,2026-05-21,4482.T,forward,49.87,7.85,21.52,53.82,16.62,5.54,6.54,1500,,2026-02-16,2025-12-31,1302,736,20222228,14883,11774,6.35,active,,,
56,92720,E33882,ブティックス株式会社,"Boutiques,Inc.",小売業,2026-05-21,2026-05-21,9272.T,forward,40.81,5.15,23.75,43.86,35.23,6.75,9.44,2211,41.8,2026-05-13,2026-03-31,1228,1445,9785250,14139,11378,7.93,active,,,
57,61760,E31776,株式会社ブランジスタ,Brangista Inc.,サービス業,2026-05-21,2026-05-21,6176.T,forward,15.11,8.83,22.16,69.38,15.64,2.03,3.93,1450,25.9,2026-02-13,2026-09-30,1151,955,14470312,13819,12810,1.71,near_miss_1,fcfy=3.93(<4.0),,
58,24770,E05564,手間いらず株式会社,"Temairazu,Inc.",サービス業,2026-05-21,2026-05-21,2477.T,forward,23.77,4.20,73.63,93.77,10.24,1.93,7.84,1640,1.9,2026-05-12,2026-06-30,1608,2248,5995073,13476,6888,5.66,active,,,
59,56210,E39194,株式会社ヒューマンテクノロジーズ,"Human Technologies,Inc.",情報・通信業,2026-05-21,2026-05-21,5621.T,forward,21.01,7.19,15.38,75.26,19.09,2.98,5.97,1285,38.1,2026-02-13,2026-03-31,930,1378,9593157,13219,9245,2.92,active,,,
60,77750,E22509,大研医器株式会社,"DAIKEN MEDICAL CO.,LTD.",精密機器,2026-05-21,2026-05-21,7775.T,ttm_fallback,18.11,7.51,15.19,67.22,5.23,1.48,7.74,,,,,1512,429,28728437,12324,11355,2.41,active,,,
61,95540,E37744,株式会社ＡＶｉＣ,"AViC Co.,Ltd.",サービス業,2026-05-21,2026-05-21,9554.T,forward,25.44,9.82,27.03,59.23,29.11,4.72,4.47,984,35.9,2026-02-13,2026-09-30,724,1740,6339715,11031,9661,2.59,active,,,
62,38040,E05516,株式会社システム　ディ,System D Inc.,情報・通信業,2026-05-21,2026-05-21,3804.T,forward,17.27,7.75,18.64,68.03,5.94,1.96,3.42,1028,9.6,2026-03-16,2026-10-31,938,513,19240281,9870,7963,2.23,near_miss_1,fcfy=3.42(<4.0),,
63,39630,E32647,株式会社シンクロ・フード,"Synchro Food Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,3963.T,forward,20.48,6.70,27.77,86.88,26.36,1.77,4.51,685,-37.6,2026-02-13,2026-03-31,1097,340,28042588,9534,4586,3.06,active,,,
64,41680,E36107,株式会社ヤプリ,"Yappli, Inc.",情報・通信業,2026-05-21,2026-05-21,4168.T,forward,24.4,8.43,14.6,62.5,13.3,3.03,8.24,1000,13.3,2026-02-13,2026-12-31,882,741,12778466,9468,8427,2.90,near_miss_1,opm=14.60(<15.0),No-code mobile-platform SaaS; multi-product pivot (WebX/MiniApp/MobileOrder); net cash 11% of MC; first-ever dividend FY25 + 2x upward revisions to FY26 ¥15.,https://jpinv.com/en/compounders/4168/
65,95600,E37936,株式会社プログリット,PROGRIT Inc.,サービス業,2026-05-21,2026-05-21,9560.T,forward,48.88,4.10,20.93,50.84,36.64,3.89,7.99,1420,18.1,2026-04-09,2026-08-31,1202,719,12503621,8990,5823,11.92,active,,,
66,55700,E38541,株式会社ジェノバ,"JENOBA CO.,LTD.",情報・通信業,2026-05-21,2026-05-21,5570.T,forward,22.9,7.41,56.62,88.2,5.56,2.37,3.59,779,0.7,2026-05-12,2026-09-30,773,668,13232000,8838,5772,3.09,near_miss_1,fcfy=3.59(<4.0),,
67,48110,E39009,株式会社ドリーム・アーツ,DreamArts Corporation,情報・通信業,2026-05-21,2026-05-21,4811.T,forward,31.43,5.16,17.24,54.9,15.49,2.82,11.87,865,-11.2,2026-02-12,2025-12-31,974,717,11980550,8590,4467,6.09,active,,,
68,58430,E38716,ニッポンインシュア株式会社,"Nippon Insure Co.,Ltd.",その他金融業,2026-05-21,2026-05-21,5843.T,forward,29.05,5.12,20.31,46.74,12.79,2.67,4.70,883,16.4,2026-02-13,2026-09-30,759,2364,2869697,6783,4518,5.68,active,,,https://jpinv.com/en/compounders/5843/
69,92710,E33858,株式会社和心,"Wagokoro co.,ltd.",小売業,2026-05-21,2026-05-21,9271.T,forward,39.73,8.29,20.39,67.93,40.82,5.17,7.20,750,32.2,2026-02-13,2025-12-31,567,985,6561724,6463,6217,4.79,active,,,
70,324A0,E40334,株式会社ブッキングリゾート,"Booking Resort Co.,Ltd.",サービス業,2026-05-21,2026-05-21,324A.T,forward,22.84,6.62,35.38,74.49,59.58,2.37,7.34,553,7.4,2026-03-13,2026-04-30,515,835,5414800,4521,3663,3.45,active,,,
71,44280,E34509,株式会社シノプス,sinops Inc.,情報・通信業,2026-05-21,2026-05-21,4428.T,forward,16.25,8.06,15.15,77.86,11.93,2.07,7.25,390,26.1,2026-02-12,2025-12-31,309,634,6217478,3941,3141,2.02,active,,,
72,60900,E30071,ヒューマン・メタボローム・テクノロジーズ株式会社,"Human Metabolome Technologies,Inc.",サービス業,2026-05-21,2026-05-21,6090.T,ttm_fallback,12.96,8.19,17.15,80.38,5.95,1.80,5.02,,,,,249,634,5553879,3521,2038,1.58,near_miss_1,roce=12.96(<15.0),,
73,340A0,E40189,株式会社ジグザグ,"zig-zag,Inc.",情報・通信業,2026-05-21,2026-05-21,340A.T,forward,28.63,3.99,22.86,52.37,36.14,2.47,6.81,328,1.8,2026-04-13,2026-05-31,322,354,7753815,2744,1307,7.18,active,,,
74,51380,E38171,株式会社Ｒｅｂａｓｅ,"Rebase,Inc.",情報・通信業,2026-05-21,2026-05-21,5138.T,forward,35.18,8.95,25.28,70.35,29.35,1.57,17.08,70,-85.6,2026-02-13,2026-03-31,487,441,4914858,2167,626,3.93,active,,,
75,137A0,E39349,Ｃｏｃｏｌｉｖｅ株式会社,"Cocolive,Inc.",情報・通信業,2026-05-21,2026-05-21,137A.T,forward,31.43,6.54,21.48,84.09,32.7,2.30,10.69,182,-34.7,2026-04-10,2026-05-31,279,684,3024540,2068,1190,4.80,active,,,
76,99830,E03217,株式会社ファーストリテイリング,"FAST RETAILING CO.,LTD.",小売業,2026-05-21,2026-05-21,9983.T,ttm_fallback,19.14,39.86,16.59,58.9,13.9,9.54,0.01,,,,,564265,73300,306839741,22491353,22491353,0.48,fails_current_screen,ev_ebit=39.86(>15 or <1.6); fcfy=0.01(<4.0),,
77,80350,E02652,東京エレクトロン株式会社,Tokyo Electron Limited,電気機器,2026-05-21,2026-05-21,8035.T,ttm_fallback,35.8,31.27,28.68,70.65,6.66,11.77,1.86,,,,,697319,48800,456817198,22292679,21807607,1.14,fails_current_screen,ev_ebit=31.27(>15 or <1.6); fcfy=1.86(<4.0),,
78,68570,E01950,株式会社アドバンテスト,ADVANTEST CORPORATION,電気機器,2026-05-21,2026-05-21,6857.T,ttm_fallback,41.88,84.29,29.26,59.3,23.21,36.65,1.26,,,,,228161,26745,725386077,19400450,19231409,0.50,fails_current_screen,ev_ebit=84.29(>15 or <1.6); fcfy=1.26(<4.0),,
79,68610,E01967,株式会社キーエンス,KEYENCE CORPORATION,電気機器,2026-05-21,2026-05-21,6861.T,ttm_fallback,17.61,33.13,51.91,94.51,11.94,5.98,0.69,,,,,549775,76960,242525136,18664734,18213019,0.53,fails_current_screen,ev_ebit=33.13(>15 or <1.6); fcfy=0.69(<4.0),,
80,40630,E00776,信越化学工業株式会社,"Shin-Etsu Chemical Co.,Ltd.",化学,2026-05-21,2026-05-21,4063.T,ttm_fallback,14.55,15.99,28.97,85.82,7.28,2.70,5.79,,,,,742105,6857,1856803906,12732104,11866209,0.91,fails_current_screen,roce=14.55(<15.0); ev_ebit=15.99(>15 or <1.6),,
81,61460,E01506,株式会社ディスコ,DISCO CORPORATION,機械,2026-05-21,2026-05-21,6146.T,ttm_fallback,33.79,41.31,42.42,75.33,15.72,14.50,0.73,,,,,166834,65650,108462025,7120531,6891364,0.82,fails_current_screen,ev_ebit=41.31(>15 or <1.6); fcfy=0.73(<4.0),,
82,46610,E04707,株式会社オリエンタルランド,"ORIENTAL LAND CO.,LTD.",サービス業,2026-05-21,2026-05-21,4661.T,ttm_fallback,14.31,20.56,25.33,67.95,35.06,3.26,-1.64,,,,,172111,2142,1639515507,3511022,3539298,0.70,fails_current_screen,roce=14.31(<15.0); ev_ebit=20.56(>15 or <1.6); fcfy=-1.64(<4.0),,
83,45430,E01630,テルモ株式会社,TERUMO CORPORATION,精密機器,2026-05-21,2026-05-21,4543.T,ttm_fallback,9.93,21.52,15.22,74.85,13.79,2.50,3.73,,,,,157668,2332,1475083041,3439893,3392859,0.46,fails_current_screen,roce=9.93(<15.0); ev_ebit=21.52(>15 or <1.6); fcfy=3.73(<4.0),,
84,69200,E01991,レーザーテック株式会社,Lasertec Corporation,電気機器,2026-05-21,2026-05-21,6920.T,ttm_fallback,58.03,27.07,48.85,63.68,40.65,15.55,2.22,,,,,122843,38060,89630673,3411343,3325256,2.14,fails_current_screen,ev_ebit=27.07(>15 or <1.6); fcfy=2.22(<4.0),,
85,79360,E02378,株式会社アシックス,ASICS Corporation,その他製品,2026-05-21,2026-05-21,7936.T,ttm_fallback,41.58,22.21,17.58,46.61,18.72,11.38,2.51,,,,,142519,4520,708911962,3204282,3165590,1.87,fails_current_screen,ev_ebit=22.21(>15 or <1.6); fcfy=2.51(<4.0),,
86,43070,E05062,株式会社野村総合研究所,"Nomura Research Institute,Ltd.",情報・通信業,2026-05-21,2026-05-21,4307.T,forward,19.58,15.95,17.64,46.75,7.73,6.10,3.08,175000,200.3,2026-04-24,2026-03-31,134907,4681,574404509,2688787,2791213,1.23,fails_current_screen,ev_ebit=15.95(>15 or <1.6); fcfy=3.08(<4.0),,
87,97660,E01956,コナミグループ株式会社,KONAMI GROUP CORPORATION,情報・通信業,2026-05-21,2026-05-21,9766.T,ttm_fallback,18.58,23.62,24.18,72.45,12.07,5.18,1.77,,,,,101944,19495,135556483,2642673,2408362,0.79,fails_current_screen,ev_ebit=23.62(>15 or <1.6); fcfy=1.77(<4.0),,
88,45070,E00923,塩野義製薬株式会社,"Shionogi & Co.,Ltd.",医薬品,2026-05-21,2026-05-21,4507.T,ttm_fallback,11.14,13.95,35.73,88.7,9.36,1.77,3.13,,,,,156603,2981,850975437,2536757,2183844,0.80,fails_current_screen,roce=11.14(<15.0); ev_ebit=13.95(>12); fcfy=3.13(<4.0),,
